,S&C Positrol Fuse Links,,,,,,,,,,S&C Positrol Fuse Links,,,,,,,,,,S&C Positrol Fuse Links,,,,,,,,,
,Universal and Extra Performance Styles,,,,,,,,,,Universal and Extra Performance Styles,,,,,,,,,,Universal and Extra Performance Styles,,,,,,,,,
,"""K"" Speed (TCC 165-6-2)",,,,,,,,,,"""K"" Speed (TCC 165-6-2)",,,,,,,,,,"""K"" Speed (TCC 165-6-2)",,,,,,,,,
,"Total Clearing Time-Current Characteristic Curves Dated January 20, 1986",,,,,,,,,,"Total Clearing Time-Current Characteristic Curves Dated January 20, 1986",,,,,,,,,,"Total Clearing Time-Current Characteristic Curves Dated January 20, 1986",,,,,,,,,
,Tolerance:  Curves are plotted to maximum test points.  All variations are minus.,,,,,,,,,,Tolerance:  Curves are plotted to maximum test points.  All variations are minus.,,,,,,,,,,Tolerance:  Curves are plotted to maximum test points.  All variations are minus.,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6K,,8K,,10K,,12K,,15K,,20K,,25K,,30K,,40K,,50K,,65K,,80K,,100K,,140K,,200K,
,Current,Time,Current,Time,Current,Time,Current,Time,Current,Time,Current,Time,Current,Time,Current,Time,Current,Time,Current,Time,Current,Time,Current,Time,Current,Time,Current,Time,Current,Time
 ,10000,"0,013298",10000,"0,013298",10000,"0,013298",10000,"0,013298",10000,"0,013298",10000,"0,013298",10000,"0,013404",10000,"0,013499",10000,"0,013826",10000,"0,014134",10000,"0,014564",10000,"0,015357",10000,"0,016145",10000,"0,022144",10000,"0,035149"
 ,"2766,51","0,013485","2763,74","0,013485","2802,7","0,013472","3798,42","0,013593","3925,86","0,013621","5117,09","0,013539","6256,27","0,013607","8336,01","0,013621","8658,87","0,013938","8789,74","0,014205","9030,29","0,014711","9185,12","0,015543","9408,23","0,01652","9617,5","0,02291","9398,82","0,037848"
 ,"2393,09","0,013512","2385,92","0,013512","2393,09","0,013566","3191,8","0,013634","3502,88","0,013771","4488,8","0,013716","5390,21","0,013785","7363,86","0,01373","7641,43","0,014064","7913,62","0,014348","8105,84","0,014933","8419,79","0,015904","8693,58","0,017109","8994,24","0,024351","8780,95","0,041289"
 ,"2156,71","0,013539","2086,7","0,013566","2167,52","0,013689","2902,54","0,013662","3141,14","0,013938","4001,16","0,013896","4752,09","0,013965","6524,63","0,013896","6969,79","0,014205","7153,38","0,014579","7527,66","0,015144","7772,44","0,016356","8113,95","0,017718","8512,92","0,025728","8162,78","0,045449"
 ,"1961,26","0,013566","1803,24","0,013662","1959,29","0,013813","2615,84","0,013771","2879,41","0,014064","3653,13","0,014078","4369,22","0,014148","5833,31","0,014106","6325,47","0,014376","6492,09","0,014785","6818,13","0,015496","7268,75","0,01682","7595,72","0,018404","8113,95","0,02702","7610,93","0,050028"
 ,"1797,84","0,013593","1652,99","0,013744","1783,51","0,013951","2400,28","0,013882","2658,03","0,014248","3335,37","0,014276","4021,22","0,014362","5331,25","0,014319","5792,62","0,014608",6023,"0,015008","6218,85","0,01592","6784,12","0,017385","7131,95","0,019155","7788,01","0,028207","7068,05","0,05579"
 ,"1671,27","0,013607","1524,37","0,013854","1630,01","0,01412","2145,96","0,014092","2429,26","0,014477","3054,41","0,014492","3697,23","0,014608","4843,25","0,014579","5230,91","0,014918","5526,67","0,015327","5740,72","0,016405","6344,48","0,017986","6683,12","0,020097","7393,38","0,029743","6730,07","0,060135"
 ,"1561,4","0,013634","1391,78","0,013993","1486,74","0,014348","1901,39","0,014348","2209,1","0,01474","2728,04","0,014844","3352,09","0,014933","4461,95","0,014859","4752,09","0,015204","5127,33","0,015699","5374,07","0,016871","5903,73","0,018776","6319,15","0,020918","6976,76","0,031645","6344,48","0,065996"
 ,"1451,48","0,013689","1271,99","0,014162","1349,3","0,014623","1718,73","0,014637","1990,9","0,015083","2520,82","0,015129","3030,07","0,015311","4143,68","0,015083","4421,97","0,015465","4733,12","0,016177","5045,95","0,017367","5411,82","0,019977","5939,26","0,022012","6603,4","0,033804",6023,"0,071923"
 ,"1354,71","0,013744","1167,17","0,014348","1236,87","0,014888","1544,32","0,014948","1830,49","0,015403","2322,36","0,015434","2772,04","0,015667","3806,02","0,015373","4065,7","0,015841","4408,72","0,016736","4718,94","0,017968","5076,31","0,020918","5521,14","0,023443","6275,07","0,035931","5655,25","0,079885"
 ,"1253,05","0,013826","1070,99","0,014608","1138,35","0,015189","1415,64","0,01525","1636,54","0,015825","2141,67","0,015778","2548,7","0,016096","3426,66","0,015809","3802,22","0,016193","4114,78","0,017385","4426,39","0,018682","4695,41","0,022322","5230,91","0,024571","5998,95","0,038038","5320,59","0,088818"
 ,"1169,51","0,013882","964,242","0,014963","1037,26","0,015527","1309,42","0,015527","1495,68","0,016258","2010,9","0,01608",2334,"0,016636","3128,6","0,016258","3591,55","0,016586","3848,12","0,018058","4135,4","0,019582","4377,97","0,02375","4955,93","0,025935","5740,72","0,04035","4950,98","0,101149"
 ,"1060,33","0,014035","869,869","0,015311","949,887","0,015936","1212,38","0,015888","1372,43","0,016736","1858,16","0,016537","2156,71","0,017194","2862,18","0,016803","3395,95","0,017057","3613,17","0,018814","3875,15","0,020503","4005,17","0,025857","4667,32","0,027456","5444,39","0,043232","4584,06","0,116581"
 ,"971,016","0,014191","781,6","0,015683","862,076","0,016454","1114,7","0,016356","1277,09","0,017177","1688,07","0,017194","2012,92","0,017736","2658,03","0,017333","3172,71","0,017665","3368,9","0,019818","3631,28","0,021576","3730,66","0,027677","4444,13","0,028806","5127,33","0,047068","4252,83","0,134638"
 ,"883,016","0,014391","703,694","0,016177","797,389","0,016905","1024,89","0,016922","1175,37","0,017825","1578,67","0,017665","1869,34","0,018386","2451,22","0,017932","2955,25","0,018386","3179,06","0,02073","3338,71","0,023257","3399,35","0,030496","4240,09","0,030283","4882,15","0,05038","3949,48","0,155959"
 ,"798,986","0,014637","645,06","0,016686","741,995","0,017437","966,173","0,017402","1106,92","0,018423","1488,22","0,018148","1734,27","0,01929","2262,76","0,01872","2741,72","0,019309","2984,96","0,021815","3094,37","0,024893","3116,11","0,033636","4033,3","0,031899","4634,76","0,05463","3656,79","0,182106"
 ,"724,399","0,014903","591,312","0,017315","684,948","0,018076","896,361","0,018058","1044,55","0,019098","1391,78","0,018814","1594,54","0,020421","2088,79","0,01966","2574,32","0,020198","2777,59","0,023257","2853,61","0,026912","2847,91","0,03721","3828,93","0,033838","4382,35","0,059656","3447,28","0,207181"
 ,"660,068","0,01525","548,585","0,01786","643,128","0,018739","828,273","0,018965","971,987","0,020077","1292,51","0,01964","1480,8","0,021598","1945,63","0,020668","2414,72","0,021234","2610,61","0,024547","2592,4","0,029654","2597,59","0,041955","3667,77","0,035573","4118,9","0,065667","3302,19","0,228741"
 ,"608,711","0,015589","508,947","0,018589","599,049","0,019562","766,123","0,020037","907,182","0,021107","1223,34","0,02034","1393,17","0,022728","1805,04","0,022012","2271,83","0,022367","2451,22","0,026039","2381,15","0,032642","2400,28","0,046646","3468,02","0,037886","3886,8","0,072283","3141,14","0,256619"
 ,"557,991","0,01608","474,539","0,019542","564,163","0,020421","713,615","0,02117","841,632","0,022547","1153,25","0,021107","1318,62","0,023821","1679,65","0,02349","2133,12","0,023679","2260,5","0,028179","2178,39","0,036183","2198,08","0,053069","3292,3","0,040552","3704,64","0,078225","2984,96","0,291953"
 ,"512,522","0,016703","434,564","0,02098","530,247","0,021426","644,415","0,023141","777,702","0,024157","1079,59","0,022322","1236,87","0,025295","1536,62","0,025498","1965,18","0,025523","2070,07","0,030957","1961,26","0,04133","2029,08","0,059536","3094,37","0,043754","3461,09","0,087934","2873,66","0,320407"
 ,"477,872","0,017263","402,761","0,022524","493,411","0,022887","586,6","0,025244","728,759","0,02578","1006,6","0,023774","1148,65","0,027129","1393,17","0,028067","1825,01","0,027456","1922,42","0,033568","1765,77","0,047636","1901,39","0,06593","2879,41","0,048356","3302,19","0,095736","2714,44","0,373005"
 ,"442,015","0,017932","372,912","0,024278","453,204","0,024893","536,648","0,027511","658,091","0,028548","928,289","0,02578","1062,46","0,029388","1231,93","0,031995","1698,23","0,029683","1787,08","0,036583","1556,72","0,056974","1778,17","0,073009","2690,12","0,053388","3106,77","0,106122","2569,18","0,434673"
 ,"411,72","0,018682","349,794","0,026065","410,487","0,027732","481,229","0,030802","599,648","0,031709","845,005","0,028377","982,738","0,031868","1095,91","0,036693","1581,83","0,032027","1662,94","0,040108","1415,64","0,065732","1677,97","0,079965","2470,91","0,060315","2922,93","0,11858","2441,43","0,503002"
 ,"381,97","0,019699","323,223","0,028377","381,97","0,030253","434,999","0,034522","539,878","0,035966","758,5","0,031995","919,052","0,034418","986,677","0,041955","1461,68","0,035184","1542,78","0,044327","1289,92","0,076065","1567,66","0,089174","2324,69","0,066062","2741,72","0,133565",2334,"0,575704"
 ,"349,095","0,021064","296,588","0,031237","353,309","0,033168","397,559","0,038459","482,675","0,041537","662,714","0,037773","854,352","0,037472","888,33","0,048211","1354,71","0,038574","1409,99","0,050028","1155,56","0,091615","1447,13","0,101859","2143,81","0,074933","2569,18","0,152108","2229,07","0,666203"
 ,"322,255","0,022547","262,787","0,035823","324,194","0,037099","357,217","0,044238","432,397","0,048356","573,836","0,046044","791,827","0,041454","810,25","0,055014","1259,33","0,042376","1288,64","0,057088","1047,69","0,107189","1331,87","0,1174","1984,93","0,084995","2405,08","0,173919","2156,71","0,73848"
 ,"299,569","0,024109","236,357","0,040837","294,519","0,042376","326,798","0,050128","388,131","0,056633","502,373","0,055845","744,225","0,044952","739,033","0,063029","1142,92","0,048453","1176,55","0,065274","971,016","0,122681","1225,79","0,136264","1817,72","0,097963","2235,77","0,201662","2114,01","0,792026"
 ,"274,059","0,026248","214,507","0,046553","268,095","0,048501","297,182","0,057546","351,899","0,065601","427,239","0,071421","685,633","0,050329","654,809","0,075761","1025,91","0,056463","1083,92","0,074261","875,98","0,148352","1134,94","0,157054","1703,33","0,109463","2037,22","0,242158","2070,07","0,84353"
 ,"245,511","0,029241","193,126","0,053979","242,825","0,056125","267,56","0,067531","318,73","0,076753","379,306","0,086625","632,287","0,056633","575,56","0,093465","940,435","0,064495","989,642","0,085935","777,702","0,185044","1051,88","0,181379","1561,4","0,127051","1858,16","0,29283","2039,26","0,888554"
 ,"221,261","0,03274","176,857","0,061472","213,437","0,068415","241,856","0,07909","291,88","0,088552","335,406","0,107082","585,428","0,063853","522,353","0,110122","850,941","0,075384","901,755","0,100042","710,055","0,220874","971,016","0,211789","1450,03","0,144979","1715,29","0,345707","1984,93","0,972233"
 ,"199,805","0,03684","160,187","0,071635","192,933","0,080446","214,937","0,096215","266,492","0,102677","302,579","0,128072","532,372","0,074187","474,539","0,129877","778,48","0,087321","824,967","0,116698","639,28","0,2714","894,57","0,249035","1334,54","0,168611","1599,33","0,402459","1930,12","1,06698"
 ,"186,483","0,040189","144,076","0,08474","171,287","0,098356","195,849","0,112797","243,799","0,119892","270,79","0,155959","465,142","0,092721","432,397","0,15379","714,329","0,101351","753,209","0,136947","573,836","0,33482","809,44","0,305086","1241,83","0,193367","1507,7","0,456502","1871,21","1,18038"
 ,"173,355","0,044327","130,757","0,099742","154,368","0,1174","174,748","0,137495","221,704","0,142393","242,34","0,192595","420,457","0,110453","388,131","0,186903","647,645","0,118937","678,811","0,1661","521,831","0,405692","737,557","0,368188","1160,19","0,220874","1428,44","0,513677","1810,47","1,32689"
 ,"163,423","0,048163","117,842","0,119175","139,26","0,141117","159,388","0,163464","202,015","0,169625","215,152","0,240951","371,795","0,137084","351,196","0,225561","597,254","0,136947","594,276","0,211366","475,489","0,491073","674,751","0,446122","1068,85","0,258163","1361,5","0,57398","1741,22","1,5324"
 ,"150,106","0,05463","105,672","0,14527","123,76","0,175492","144,654","0,197274","183,891","0,202875","193,126","0,297851","337,763","0,1633","318,73","0,270316","550,234","0,15895","548,585","0,246803","445,565","0,56374","615,443","0,540554","988,652","0,300544","1282,21","0,660234","1672,94","1,77507"
 ,"138,704","0,06135","94,7598","0,177966","110,426","0,218239","131,807","0,236179","166,225","0,246064","176,68","0,355169","309,001","0,192981","293,05","0,320087","503,379","0,186903","506,915","0,286745","417,107","0,652359","559,668","0,660234","911,729","0,353044","1212,38","0,754907","1600,93","2,08515"
 ,"128,296","0,069172","84,2127","0,223988","98,0371","0,273033","120,102","0,281348","149,507","0,304781","158,911","0,438602","280,435","0,231503","261,215","0,402057","458,676","0,222871","473,117","0,329835","392,424","0,748143","504,891","0,825174","854,352","0,401253","1146,35","0,873576","1538,16","2,44694"
 ,"119,145","0,077913","74,8395","0,282758","89,2415","0,328518","109,218","0,338523","134,336","0,376378","148,91","0,500994","256,812","0,273853","233,771","0,504009","414,612","0,269506","433,262","0,394095","370,311","0,853713","464,213","0,994853","795,796","0,465724","1076,36","1,02823","1488,22","2,80062"
 ,"109,655","0,088996","68,9475","0,335155","81,5606","0,39449","99,6183","0,407318","117,606","0,491565","133,532","0,626779","236,121","0,321691","209,839","0,634346","374,033","0,329835","399,552","0,461551","349,794","0,982986","424,683","1,20905","743,481","0,538396","1015,71","1,20664","1438,48","3,21183"
 ,"100,619","0,102472","62,4487","0,406911","74,5407","0,472763","92,8835","0,470875","104,412","0,629921","121,188","0,770157","219,059","0,373005","187,231","0,808026","341,84","0,393308","363,342","0,560929","332,734","1,11164","400,752","1,38381","689,07","0,634346","971,987","1,3673","1394,57","3,70559"
 ,"91,1353","0,122314","57,3599","0,484731","67,178","0,583821","84,8891","0,566","91,8674","0,829311","110,647","0,941614","200,205","0,446122","170,093","0,994853","312,418","0,470405","336,078","0,66288","314,928","1,27359","383,118","1,54471","653,5","0,713794","929,217","1,56493","1371,06","4,02628"
 ,"83,2914","0,143393","52,1094","0,596211","61,0899","0,713794","77,8938","0,677625","85,9139","0,959675","101,529","1,14092","183,157","0,533039","155,608","1,21268","281,841","0,579748","310,86","0,788865","302,579","1,41884","364,069","1,76445","626,622","0,788076","887,442","1,80009","1345,26","4,37035"
 ,"77,2731","0,164283","47,2922","0,739219","55,6647","0,869219","72,6277","0,791235","81,8056","1,07233","96,6741","1,28767","169,075","0,628034","145,816","1,40191","258,357","0,695475","288,976","0,935045","293,93","1,53087","349,794","1,97553","606,281","0,853713","849,241","2,08306","1319,94","4,80589"
 ,"70,4107","0,195506","43,0063","0,913785","51,6942","1,02105","67,7176","0,926668","78,2842","1,18393","92,1434","1,4533","155,764","0,745157","139,958","1,5509","240,169","0,815332","268,901","1,1072","283,537","1,6885","336,414","2,20084","572,689","0,976129","817,575","2,37225","1287,35","5,42405"
 ,"64,222","0,232431","39,4623","1,11387","47,7198","1,2212","64,222","1,05005","75,4406","1,29413","87,1252","1,67002","142,785","0,896587","134,47","1,71745","223,261","0,964486","248,227","1,33354","273,511","1,87168","321,29","2,49887","552,992","1,06272","787,878","2,69889","1255,56","6,12785"
 ,"58,1105","0,282193","36,2829","1,35912","44,7614","1,4231","60,7244","1,19344","72,9188","1,40472","82,5452","1,93062","128,939","1,12506","128,296","1,94418","210,891","1,10278","229,831","1,62716","265,163","2,04386","311,794","2,7342","532,905","1,16513","763,828","3,05213","1225,79","6,96462"
 ,"53,3752","0,333817","33,9655","1,59974","42,1126","1,64187","57,9944","1,33621","69,2931","1,59335","78,9919","2,17242","120,342","1,31632","124,38","2,11878","199,406","1,26344","220,598","1,82365","256,299","2,26107","300,769","3,0613","514,576","1,27869","747,208","3,38327","1191,94","8,0675"
 ,"48,8789","0,400051","32,18","1,8383","39,5018","1,92676","55,0557","1,52629","66,6427","1,76445","75,9706","2,42502","115,162","1,46791","119,264","2,38414","189,491","1,43453","211,948","2,03774","246,249","2,54935","293,05","3,34625","497,374","1,40472","733,145","3,72789","1160,19","9,42009"
 ,"44,9858","0,472763","30,4884","2,12514","37,09","2,27014","52,266","1,75039","63,5194","2,00138","72,9188","2,76445","109,875","1,64352","113,561","2,76168","178,813","1,6717","204,045","2,26787","237,542","2,86292","287,822","3,57813","477,872","1,57434","715,759","4,20318","1115,81","11,8206"
 ,"40,7863","0,579169","28,6842","2,52147","34,9999","2,64545","49,5185","2,02555","60,6031","2,27468","70,1998","3,10136","105,356","1,8273","109,327","3,09207","168,569","1,96372","197,619","2,50137","229,371","3,22793","280,716","3,92687","459,134","1,76621","697,389","4,80109","1080,67","14,4666"
 ,"37,6505","0,694085","27,122","2,96786","33,2264","3,05824","47,1506","2,32528","57,4173","2,6667","68,1251","3,44472","101,022","2,03774","105,25","3,50728","160,347","2,26107","191,779","2,7342","221,704","3,62495","274,059","4,33552","444,675","1,95588","682,896","5,37545","1053,99","17,1989"
 ,"34,9649","0,818599","25,3644","3,64677","31,5428","3,57099","45,3471","2,62175","55,2764","3,01573","65,5849","3,94655","98,0371","2,22741","101,732","3,95841","153,138","2,56726","184,998","3,07973","215,152","4,09122","267,56","4,84449","428,522","2,20084","671,385","5,94674","1035,19","19,3336"
 ,"32,4385","0,971261","24,007","4,38348","29,9745","4,16969","43,6999","2,95011","53,482","3,34291","63,7103","4,44083","94,5705","2,46167","98,9234","4,38786","145,524","2,98572","180,61","3,3329","208,376","4,65919","260,954","5,44035","412,132","2,4889","652,847","6,92989","1017,74","20,9438"
 ,"29,3222","1,22487","23,135","4,99702","28,5697","4,88829","42,0284","3,37313","51,9014","3,66139","61,5805","5,1184","90,4996","2,78665","96,6741","4,87852","139,399","3,40703","176,857","3,59967","202,217","5,37545","254,511","6,12172","397,559","2,82311","639,92","7,93151","1000,58","23,3324"
 ,"27,587","1,42168","22,3616","5,69076","27,3672","5,7537","40,6235","3,84911","50,3675","4,11172","59,7008","6,10949","86,6906","3,18305","94,0988","5,49502","133,666","3,84911","172,836","3,9703","197,422","6,09728","249,971","6,74528","386,195","3,11691","629,133","8,90706","985,691","26,3863"
 ,"25,8768","1,66502","21,7224","6,47432","26,5584","6,5198","39,5018","4,3442","49,1731","4,59902","57,9364","7,30708","82,7932","3,67239","91,9593","6,24539","128,168","4,46756","168,232","4,44972","193,126","6,81989","246,003","7,4398","375,532","3,46198","617,293","10,0527","971,987","30,0796"
 ,"24,224","1,97553","21,1226","7,47709","25,9286","7,32903","38,2195","5,08779","47,8153","5,26901","56,4495","8,60931","79,5468","4,20318","89,7785","7,23437","123,636","5,12865","164,078","5,0271","189,491","7,63577","239,929","8,61792","362,616","3,95841","604,465","11,7147","960,393","33,0112"
 ,"22,7905","2,32993","20,663","8,69584","25,5426","8,27173","37,1271","5,90526","46,5416","6,09728","54,9457","10,5364","76,3514","4,82515","87,3869","8,50662","120,463","5,74795","160,347","5,63977","185,553","8,69584","234,474","10,1842","353,663","4,43196","592,495","13,8162","941,376","38,0479"
 ,"21,7224","2,6667","20,2944","10,2763","25,0869","9,49575","36,0298","6,90222","45,2113","7,14093","53,8039","12,464","74,5407","5,3433","84,8891","10,5893","117,606","6,37793","156,232","6,44847","182,608","9,80453","229,371","12,0835","343,554","5,05735","582,508","15,9561","921,813","44,0289"
 ,"20,8082","3,02176","19,8528","12,5014","24,6394","10,9774","35,2811","7,84475","44,316","8,12417","52,7913","15,0119","73,0647","5,8582","83,0419","12,6397","115,277","7,11954","152,222","7,45469","179,53","11,1099","225,28","13,997","335,406","5,68507","570,974","18,9508","899,953","51,5652"
 ,"19,7933","3,52839","19,4208","15,3458","24,1756","12,9856","34,5133","9,07791","43,3517","9,37311","51,9533","17,8115","71,3321","6,62495","81,479","15,1779","113,221","7,95534","149,507","8,43883","176,857","12,539","221,704","16,1488","326,145","6,57874","563,036","22,1502","872,483","62,4177"
 ,"18,9035","4,11584","19,0935","19,0457","23,8634","15,0871","33,8638","10,4839","42,4933","10,7278","51,2311","21,2179","69,5013","7,7048","79,9456","18,7622","111,201","8,8715","146,693","9,44839","174,224","14,3513","218,403","18,8751","317,775","7,54469","556,32","25,4788","850,941","73,1746"
 ,"17,9815","4,85419","18,8092","23,9231","23,5787","17,4763","33,2597","12,0112","41,6935","12,464","50,5188","26,4127","68,057","8,79202","78,913","22,8247","108,673","10,4212","144,076","10,5893","171,802","16,3928","214,722","22,6429","310,239","8,80962","549,684","29,249","829,102","83,7511"
 ,"17,1388","5,81153","18,622","30,2303","23,2509","21,4526","32,8301","13,5833","40,9907","14,4521","49,8165","34,1187","66,6427","10,1842","77,9717","27,6837","107,162","11,5403","142,073","11,8561","169,244","19,0457","212,16","26,5451","303,792","10,1233","543,67","33,9146","807,823","95,1876"
 ,"16,599","6,63822","18,4367","39,2459","22,9966","26,1761","32,471","15,7658","40,2595","17,1817","49,469","41,382","65,5194","11,6679","77,2731","34,2212","105,461","13,2083","139,958","13,3945","167,393","21,6249","209,211","31,0577","297,182","11,8088","539,338","39,2852","783,948","109,273"
 ,"16,1246","7,57493","18,2533","49,9413","22,7905","33,4766","32,18","17,9905","39,5809","21,0278","49,1239","54,2091","64,415","13,5156","76,5808","42,5571","103,683","15,1628","138,15","15,0419","165,893","24,309","206,715","36,301","291,88","13,4751","532,372","45,0533","756,985","126,576"
 ,"15,7737","8,47266","18,0898","65,5523","22,6089","40,6438","31,9875","20,902","38,9916","25,5043","48,6838","73,0284","63,3925","15,7343","76,1988","53,7771","102,242","17,5463","136,093","17,3544","164,242","28,2148","204,659","43,0709","287,822","15,3152","524,971","51,4108","732,412","145,162"
 ,"15,5078","9,46731","17,9995","86,388","22,5187","48,8546","31,7962","24,6763","38,565","30,5647","48,2959","101,073","62,324","18,9508","75,6673","67,3463","100,82","20,2437","134,874","19,1604","162,283","33,4097","202,622","50,8992","282,405","17,7404","517,155","58,1978","701,586","170,008"
 ,"15,3843","10,4839","17,9636","119,205","22,4288","59,3142","31,7009","30,1398","38,1431","38,1241","47,911","141,719","61,3347","23,1929","75,4406","89,3757","99,5187","24,019","133,132","21,9298","160,829","39,4426","200,807","60,8766","278,479","20,264","508,947","65,4868","681,532","188,077"
 ,"15,2312","11,8679","17,9098","174,138","22,4512","73,6887","31,5744","36,301","37,8014","48,1754","47,6244","178,012","60,482","29,1614","75,0644","111,703","98,6271","27,7947","131,413","24,9493","159,229","46,6115","199,207","71,3679","274,608","23,5669","500,368","73,1015","664,04","204,558"
 ,"15,0947","13,5021","17,9277","247,361","22,3393","91,8218","31,4798","46,8451","37,5753","61,5499","47,3395","225,619","60,0001","35,5111","74,8395","135,348","97,3532","34,5306","129,845","28,4414","157,96","56,0839","197,619","83,3334","270,79","27,2171","492,425","82,0107","646,351","225,394"
 ,"14,9744","15,8607","17,9456","301,826","22,3169","121,613","31,3228","58,7827","37,3132","79,2692","47,1506","266,36","59,4625","43,4603","74,4662","172,061","96,3845","41,5479","127,912","33,9146","156,388","69,0512","196,045","100,268","266,758","31,6851","482,192","92,282","631,023","249,847"
 ,"14,8106","21,1543", , ,"22,2723","149,134","31,1043","76,0088","37,09","98,1846","46,9623","303,339","59,1068","55,3042","74,3175","215,907","95,521","50,9502","126,134","40,0387","155,453","80,6283","195,067","117,079","263,84","36,0478","472,644","102,293","615,443","278,621"
 ,"14,6926","26,8387", , ,"22,2946","181,064","30,9492","93,7704","36,8681","132,668", , ,"58,812","68,3642","74,169","256,685","94,5705","63,9978","124,38","48,9034","154,368","96,4331","193,706","140,169","260,693","41,5479","463,749","112,939","605,069","303,339"
 ,"14,6047","33,7792", , ,"22,2723","233,656","30,764","114,76","36,6842","175,712", , ,"58,5187","83,8349","74,0208","302,733","93,9108","79,4278","122,774","60,2106","153,445","117,313","192,933","165,314","257,583","47,7915","451,847","128,876","593,682","340,649"
 ,"14,5464","41,6311", , ,"22,2946","300,621","30,58","141,012","36,4648","224,046", , ,"58,3434","101,276", , ,"93,0694","99,4694","120,946","75,0271","152,527","147,65","192,355","195,556","254,765","55,1937","441,573","145,162","586,014","373,849"
 ,"14,5174","53,242", , , , ,"30,3971","178,19","36,3192","266,36", , ,"58,1686","125,067", , ,"92,2356","124,942","119,742","92,7446","151,918","180,702","191,396","227,204","251,978","63,7423","430,67","163,506","578,445","415,238"
 ,"14,5028","67,0775", , , , ,"30,2152","229,488","36,2829","301,524", , ,"57,9364","149,582", , ,"91,5922","151,691","118,669","115,567","151,615","210,366","190,822","264,767","249,471","73,5414","422,565","180,341","574,985","468,18"
 ,"14,5028","84,5928", , , , ,"30,1247","270,657", , , , ,"57,7051","185,647", , ,"90,7715","188,077","117,842","145,598","151,615","247,114","190,441","303,339","247,236","85,0168","411,308","204,558","572,689","532,644"
 ,"14,5174","105,409", , , , ,"30,0345","303,946", , , , ,"57,5323","221,816", , ,"90,4996","214,616","116,786","187,889","151,463","275,848", , ,"244,531","100,67","401,554","227,204","572,689","603,565"
 ,"14,5028","136,435", , , , , , , , , , ,"57,3026","260,825", , ,"89,9583","245,39","116,436","232,723","151,615","301,524", , ,"242,098","118,019","394,391","246,374", , 
 ,"14,4884","172,061", , , , , , , , , , ,"57,1881","301,223", , ,"89,6888","272,83","116,087","267,963", , , , ,"239,929","137,944","389,297","266,36", , 
 ,"14,4884","220,489", , , , , , , , , , , , , , ,"89,3307","303,339","115,855","307,001", , , , ,"238,017","159,788","385,038","287,968", , 
 ,"14,5028","271,741", , , , , , , , , , , , , , , , , , , , , , ,"236,121","182,883","381,589","307,616", , 
 ,"14,4884","300,922", , , , , , , , , , , , , , , , , , , , , , ,"234,474","214,187","379,685","329,261", , 
 , , , , , , , , , , , , , , , , , , , , , , , , ,"233,304","238,853","375,908","353,489", , 
 , , , , , , , , , , , , , , , , , , , , , , , , ,"232,605","268,232","373,285","382,547", , 
 , , , , , , , , , , , , , , , , , , , , , , , , ,"231,445","308,849","372,167","411,929", , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , ,"371,052","463,985", , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , ,"370,311","533,71", , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , ,"370,681","605,984", , 