0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00
2.000000000000000042e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00
4.000000000000000083e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00
5.999999999999999778e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00
8.000000000000000167e-02,0.000000000000000000e+00,5.899999999999999689e-01,8.000000000000000000e+00
1.000000000000000056e-01,0.000000000000000000e+00,1.610000000000000098e+00,8.000000000000000000e+00
1.200000000000000094e-01,0.000000000000000000e+00,2.439999999999999947e+00,8.000000000000000000e+00
1.400000000000000133e-01,0.000000000000000000e+00,2.899999999999999911e+00,8.000000000000000000e+00
1.600000000000000033e-01,0.000000000000000000e+00,3.250000000000000000e+00,8.000000000000000000e+00
1.799999999999999933e-01,0.000000000000000000e+00,3.450000000000000178e+00,8.000000000000000000e+00
1.999999999999999833e-01,0.000000000000000000e+00,3.580000000000000071e+00,8.000000000000000000e+00
2.199999999999999734e-01,0.000000000000000000e+00,3.660000000000000142e+00,8.000000000000000000e+00
2.399999999999999634e-01,0.000000000000000000e+00,3.750000000000000000e+00,8.000000000000000000e+00
2.599999999999999534e-01,0.000000000000000000e+00,3.759999999999999787e+00,8.000000000000000000e+00
2.799999999999999711e-01,0.000000000000000000e+00,3.770000000000000018e+00,8.000000000000000000e+00
2.999999999999999889e-01,0.000000000000000000e+00,3.790000000000000036e+00,8.000000000000000000e+00
3.200000000000000067e-01,0.000000000000000000e+00,3.790000000000000036e+00,8.000000000000000000e+00
3.400000000000000244e-01,0.000000000000000000e+00,3.779999999999999805e+00,8.000000000000000000e+00
3.600000000000000422e-01,0.000000000000000000e+00,3.790000000000000036e+00,8.000000000000000000e+00
3.800000000000000600e-01,0.000000000000000000e+00,3.830000000000000071e+00,8.000000000000000000e+00
4.000000000000000777e-01,0.000000000000000000e+00,3.799999999999999822e+00,8.000000000000000000e+00
4.200000000000000955e-01,0.000000000000000000e+00,3.779999999999999805e+00,8.000000000000000000e+00
4.400000000000001132e-01,0.000000000000000000e+00,3.790000000000000036e+00,8.000000000000000000e+00
4.600000000000001310e-01,0.000000000000000000e+00,3.819999999999999840e+00,8.000000000000000000e+00
4.800000000000001488e-01,0.000000000000000000e+00,3.799999999999999822e+00,8.000000000000000000e+00
5.000000000000001110e-01,0.000000000000000000e+00,3.799999999999999822e+00,8.000000000000000000e+00
5.200000000000001288e-01,0.000000000000000000e+00,3.830000000000000071e+00,8.000000000000000000e+00
5.400000000000001465e-01,0.000000000000000000e+00,3.779999999999999805e+00,8.000000000000000000e+00
5.600000000000001643e-01,0.000000000000000000e+00,3.770000000000000018e+00,8.000000000000000000e+00
5.800000000000001821e-01,0.000000000000000000e+00,3.770000000000000018e+00,8.000000000000000000e+00
6.000000000000001998e-01,0.000000000000000000e+00,3.799999999999999822e+00,8.000000000000000000e+00
6.200000000000002176e-01,0.000000000000000000e+00,3.799999999999999822e+00,8.000000000000000000e+00
6.400000000000002354e-01,0.000000000000000000e+00,3.790000000000000036e+00,8.000000000000000000e+00
6.600000000000002531e-01,0.000000000000000000e+00,3.819999999999999840e+00,8.000000000000000000e+00
6.800000000000002709e-01,0.000000000000000000e+00,3.770000000000000018e+00,8.000000000000000000e+00
7.000000000000002887e-01,0.000000000000000000e+00,3.770000000000000018e+00,8.000000000000000000e+00
7.200000000000003064e-01,0.000000000000000000e+00,3.790000000000000036e+00,8.000000000000000000e+00
7.400000000000003242e-01,0.000000000000000000e+00,3.779999999999999805e+00,8.000000000000000000e+00
7.600000000000003419e-01,0.000000000000000000e+00,3.790000000000000036e+00,8.000000000000000000e+00
7.800000000000003597e-01,0.000000000000000000e+00,3.790000000000000036e+00,8.000000000000000000e+00
8.000000000000003775e-01,0.000000000000000000e+00,3.819999999999999840e+00,8.000000000000000000e+00
8.200000000000003952e-01,0.000000000000000000e+00,3.790000000000000036e+00,8.000000000000000000e+00
8.400000000000004130e-01,0.000000000000000000e+00,3.770000000000000018e+00,8.000000000000000000e+00
8.600000000000004308e-01,0.000000000000000000e+00,3.750000000000000000e+00,8.000000000000000000e+00
8.800000000000004485e-01,0.000000000000000000e+00,3.799999999999999822e+00,8.000000000000000000e+00
9.000000000000004663e-01,0.000000000000000000e+00,3.790000000000000036e+00,8.000000000000000000e+00
9.200000000000004841e-01,0.000000000000000000e+00,3.779999999999999805e+00,8.000000000000000000e+00
9.400000000000005018e-01,0.000000000000000000e+00,3.790000000000000036e+00,8.000000000000000000e+00
9.600000000000005196e-01,0.000000000000000000e+00,3.830000000000000071e+00,8.000000000000000000e+00
9.800000000000005373e-01,0.000000000000000000e+00,3.790000000000000036e+00,8.000000000000000000e+00
1.000000000000000444e+00,-1.000000000000000056e-01,3.770000000000000018e+00,7.995699999999999363e+00
1.020000000000000462e+00,-1.000000000000000056e-01,3.810000000000000053e+00,8.045579999999999288e+00
1.040000000000000480e+00,-1.000000000000000056e-01,3.770000000000000018e+00,8.164259999999998740e+00
1.060000000000000497e+00,-1.000000000000000056e-01,3.770000000000000018e+00,8.260579999999999146e+00
1.080000000000000515e+00,-1.000000000000000056e-01,3.759999999999999787e+00,8.368509999999998783e+00
1.100000000000000533e+00,-1.000000000000000056e-01,3.790000000000000036e+00,8.436019999999997410e+00
1.120000000000000551e+00,-1.000000000000000056e-01,3.799999999999999822e+00,8.508689999999997866e+00
1.140000000000000568e+00,-1.000000000000000056e-01,3.819999999999999840e+00,8.563729999999997844e+00
1.160000000000000586e+00,-1.000000000000000056e-01,3.850000000000000089e+00,8.595119999999996097e+00
1.180000000000000604e+00,-1.000000000000000056e-01,3.830000000000000071e+00,8.666499999999995651e+00
1.200000000000000622e+00,-1.000000000000000056e-01,3.859999999999999876e+00,8.691869999999996210e+00
1.220000000000000639e+00,-1.000000000000000056e-01,3.890000000000000124e+00,8.699179999999994806e+00
1.240000000000000657e+00,-1.000000000000000056e-01,3.899999999999999911e+00,8.711649999999995231e+00
1.260000000000000675e+00,-1.000000000000000056e-01,3.899999999999999911e+00,8.729709999999995418e+00
1.280000000000000693e+00,-1.000000000000000056e-01,3.950000000000000178e+00,8.689719999999994116e+00
1.300000000000000711e+00,-1.000000000000000056e-01,3.930000000000000160e+00,8.700899999999993639e+00
1.320000000000000728e+00,-1.000000000000000056e-01,3.939999999999999947e+00,8.689289999999994407e+00
1.340000000000000746e+00,-1.000000000000000056e-01,3.919999999999999929e+00,8.706489999999993401e+00
1.360000000000000764e+00,-1.000000000000000056e-01,3.919999999999999929e+00,8.712509999999992871e+00
1.380000000000000782e+00,-1.000000000000000056e-01,3.939999999999999947e+00,8.695309999999992101e+00
1.400000000000000799e+00,-1.000000000000000056e-01,3.939999999999999947e+00,8.689289999999992631e+00
1.420000000000000817e+00,-1.000000000000000056e-01,3.950000000000000178e+00,8.671659999999992152e+00
1.440000000000000835e+00,-1.000000000000000056e-01,3.939999999999999947e+00,8.671229999999990667e+00
1.460000000000000853e+00,-1.000000000000000056e-01,3.939999999999999947e+00,8.665209999999991197e+00
1.480000000000000870e+00,-1.000000000000000056e-01,3.939999999999999947e+00,8.659189999999989951e+00
1.500000000000000888e+00,-1.000000000000000056e-01,3.919999999999999929e+00,8.676389999999990721e+00
1.520000000000000906e+00,-1.000000000000000056e-01,3.939999999999999947e+00,8.659189999999989951e+00
1.540000000000000924e+00,-1.000000000000000056e-01,3.919999999999999929e+00,8.676389999999988945e+00
1.560000000000000941e+00,-1.000000000000000056e-01,3.939999999999999947e+00,8.659189999999989951e+00
1.580000000000000959e+00,-1.000000000000000056e-01,3.930000000000000160e+00,8.664779999999989712e+00
1.600000000000000977e+00,-1.000000000000000056e-01,3.930000000000000160e+00,8.664779999999987936e+00
1.620000000000000995e+00,-1.000000000000000056e-01,3.959999999999999964e+00,8.629949999999988464e+00
1.640000000000001013e+00,-1.000000000000000056e-01,3.930000000000000160e+00,8.646719999999987749e+00
1.660000000000001030e+00,-1.000000000000000056e-01,3.910000000000000142e+00,8.669939999999987990e+00
1.680000000000001048e+00,-1.000000000000000056e-01,3.919999999999999929e+00,8.670369999999987698e+00
1.700000000000001066e+00,-1.000000000000000056e-01,3.919999999999999929e+00,8.676389999999987168e+00
1.720000000000001084e+00,-1.000000000000000056e-01,3.970000000000000195e+00,8.624359999999986925e+00
1.740000000000001101e+00,-1.000000000000000056e-01,3.930000000000000160e+00,8.646719999999985973e+00
1.760000000000001119e+00,-1.000000000000000056e-01,3.939999999999999947e+00,8.635109999999984964e+00
1.780000000000001137e+00,-1.000000000000000056e-01,3.919999999999999929e+00,8.652309999999985735e+00
1.800000000000001155e+00,-1.000000000000000056e-01,3.919999999999999929e+00,8.658329999999985205e+00
1.820000000000001172e+00,-1.000000000000000056e-01,3.939999999999999947e+00,8.641129999999984435e+00
1.840000000000001190e+00,-1.000000000000000056e-01,3.910000000000000142e+00,8.669939999999984437e+00
1.860000000000001208e+00,-1.000000000000000056e-01,3.970000000000000195e+00,8.612319999999982656e+00
1.880000000000001226e+00,-1.000000000000000056e-01,3.930000000000000160e+00,8.634679999999983480e+00
1.900000000000001243e+00,-1.000000000000000056e-01,3.950000000000000178e+00,8.611459999999983239e+00
1.920000000000001261e+00,-1.000000000000000056e-01,3.919999999999999929e+00,8.634249999999981995e+00
1.940000000000001279e+00,-1.000000000000000056e-01,3.930000000000000160e+00,8.628659999999982233e+00
1.960000000000001297e+00,-1.000000000000000056e-01,3.959999999999999964e+00,8.593829999999980984e+00
1.980000000000001315e+00,-1.000000000000000056e-01,3.919999999999999929e+00,8.622209999999981278e+00
2.000000000000001332e+00,1.000000000000000056e-01,3.930000000000000160e+00,8.848819999999980368e+00
2.020000000000001350e+00,1.000000000000000056e-01,3.919999999999999929e+00,8.980829999999981439e+00
2.040000000000001368e+00,1.000000000000000056e-01,3.919999999999999929e+00,9.107249999999980972e+00
2.060000000000001386e+00,1.000000000000000056e-01,3.959999999999999964e+00,9.187229999999980024e+00
2.080000000000001403e+00,1.000000000000000056e-01,3.930000000000000160e+00,9.324399999999979372e+00
2.100000000000001421e+00,1.000000000000000056e-01,3.970000000000000195e+00,9.398359999999978953e+00
2.120000000000001439e+00,1.000000000000000056e-01,4.000000000000000000e+00,9.459849999999978110e+00
2.140000000000001457e+00,1.000000000000000056e-01,3.970000000000000195e+00,9.572939999999977800e+00
2.160000000000001474e+00,1.000000000000000056e-01,4.049999999999999822e+00,9.576379999999979020e+00
2.180000000000001492e+00,1.000000000000000056e-01,4.030000000000000249e+00,9.647759999999976799e+00
2.200000000000001510e+00,1.000000000000000056e-01,4.089999999999999858e+00,9.638299999999977885e+00
2.220000000000001528e+00,1.000000000000000056e-01,4.070000000000000284e+00,9.685599999999976006e+00
2.240000000000001545e+00,1.000000000000000056e-01,4.110000000000000320e+00,9.675279999999975900e+00
2.260000000000001563e+00,1.000000000000000056e-01,4.070000000000000284e+00,9.733759999999975321e+00
2.280000000000001581e+00,1.000000000000000056e-01,4.099999999999999645e+00,9.735049999999976222e+00
2.300000000000001599e+00,1.000000000000000056e-01,4.099999999999999645e+00,9.753109999999974633e+00
2.320000000000001616e+00,1.000000000000000056e-01,4.089999999999999858e+00,9.782779999999974052e+00
2.340000000000001634e+00,1.000000000000000056e-01,4.120000000000000107e+00,9.772029999999974237e+00
2.360000000000001652e+00,1.000000000000000056e-01,4.120000000000000107e+00,9.778049999999973707e+00
2.380000000000001670e+00,1.000000000000000056e-01,4.160000000000000142e+00,9.737629999999974473e+00
2.400000000000001688e+00,1.000000000000000056e-01,4.129999999999999893e+00,9.754399999999973758e+00
2.420000000000001705e+00,1.000000000000000056e-01,4.129999999999999893e+00,9.754399999999971982e+00
2.440000000000001723e+00,1.000000000000000056e-01,4.120000000000000107e+00,9.766009999999972990e+00
2.460000000000001741e+00,1.000000000000000056e-01,4.120000000000000107e+00,9.772029999999972461e+00
2.480000000000001759e+00,1.000000000000000056e-01,4.160000000000000142e+00,9.731609999999971450e+00
2.500000000000001776e+00,1.000000000000000056e-01,4.129999999999999893e+00,9.748379999999970735e+00
2.520000000000001794e+00,1.000000000000000056e-01,4.129999999999999893e+00,9.748379999999970735e+00
2.540000000000001812e+00,1.000000000000000056e-01,4.120000000000000107e+00,9.759989999999969967e+00
2.560000000000001830e+00,1.000000000000000056e-01,4.150000000000000355e+00,9.731179999999969965e+00
2.580000000000001847e+00,1.000000000000000056e-01,4.129999999999999893e+00,9.742359999999969489e+00
2.600000000000001865e+00,1.000000000000000056e-01,4.129999999999999893e+00,9.742359999999969489e+00
2.620000000000001883e+00,1.000000000000000056e-01,4.129999999999999893e+00,9.742359999999969489e+00
2.640000000000001901e+00,1.000000000000000056e-01,4.129999999999999893e+00,9.742359999999967712e+00
2.660000000000001918e+00,1.000000000000000056e-01,4.139999999999999680e+00,9.730749999999968480e+00
2.680000000000001936e+00,1.000000000000000056e-01,4.120000000000000107e+00,9.747949999999967474e+00
2.700000000000001954e+00,1.000000000000000056e-01,4.139999999999999680e+00,9.730749999999968480e+00
2.720000000000001972e+00,1.000000000000000056e-01,4.169999999999999929e+00,9.689899999999967761e+00
2.740000000000001990e+00,1.000000000000000056e-01,4.129999999999999893e+00,9.712259999999966809e+00
2.760000000000002007e+00,1.000000000000000056e-01,4.150000000000000355e+00,9.689039999999966568e+00
2.780000000000002025e+00,1.000000000000000056e-01,4.099999999999999645e+00,9.735049999999965564e+00
2.800000000000002043e+00,1.000000000000000056e-01,4.129999999999999893e+00,9.718279999999966279e+00
2.820000000000002061e+00,1.000000000000000056e-01,4.129999999999999893e+00,9.718279999999964502e+00
2.840000000000002078e+00,1.000000000000000056e-01,4.110000000000000320e+00,9.741499999999964743e+00
2.860000000000002096e+00,1.000000000000000056e-01,4.150000000000000355e+00,9.707099999999963202e+00
2.880000000000002114e+00,1.000000000000000056e-01,4.120000000000000107e+00,9.729889999999963734e+00
2.900000000000002132e+00,1.000000000000000056e-01,4.150000000000000355e+00,9.701079999999963732e+00
2.920000000000002149e+00,1.000000000000000056e-01,4.120000000000000107e+00,9.723869999999962488e+00
2.940000000000002167e+00,1.000000000000000056e-01,4.110000000000000320e+00,9.741499999999962967e+00
2.960000000000002185e+00,1.000000000000000056e-01,4.150000000000000355e+00,9.707099999999961426e+00
2.980000000000002203e+00,1.000000000000000056e-01,4.120000000000000107e+00,9.729889999999961958e+00
3.000000000000002220e+00,-1.000000000000000056e-01,4.160000000000000142e+00,9.457269999999960319e+00
3.020000000000002238e+00,-1.000000000000000056e-01,4.120000000000000107e+00,9.365249999999960551e+00
3.040000000000002256e+00,-1.000000000000000056e-01,4.120000000000000107e+00,9.250869999999959958e+00
3.060000000000002274e+00,-1.000000000000000056e-01,4.139999999999999680e+00,9.113269999999960902e+00
3.080000000000002292e+00,-1.000000000000000056e-01,4.120000000000000107e+00,9.010069999999959833e+00
3.100000000000002309e+00,-1.000000000000000056e-01,4.120000000000000107e+00,8.895689999999959241e+00
3.120000000000002327e+00,-1.000000000000000056e-01,4.089999999999999858e+00,8.816139999999958121e+00
3.140000000000002345e+00,-1.000000000000000056e-01,4.089999999999999858e+00,8.719819999999959492e+00
3.160000000000002363e+00,-1.000000000000000056e-01,4.040000000000000036e+00,8.681549999999958800e+00
3.180000000000002380e+00,-1.000000000000000056e-01,4.040000000000000036e+00,8.615329999999957522e+00
3.200000000000002398e+00,-1.000000000000000056e-01,4.009999999999999787e+00,8.583939999999957493e+00
3.220000000000002416e+00,-1.000000000000000056e-01,3.970000000000000195e+00,8.582219999999956883e+00
3.240000000000002434e+00,-1.000000000000000056e-01,3.979999999999999982e+00,8.546529999999956217e+00
3.260000000000002451e+00,-1.000000000000000056e-01,3.950000000000000178e+00,8.551259999999956563e+00
3.280000000000002469e+00,-1.000000000000000056e-01,3.959999999999999964e+00,8.527609999999956614e+00
3.300000000000002487e+00,-1.000000000000000056e-01,3.930000000000000160e+00,8.544379999999955899e+00
3.320000000000002505e+00,-1.000000000000000056e-01,3.919999999999999929e+00,8.555989999999955131e+00
3.340000000000002522e+00,-1.000000000000000056e-01,3.939999999999999947e+00,8.538789999999954361e+00
3.360000000000002540e+00,-1.000000000000000056e-01,3.910000000000000142e+00,8.567599999999954363e+00
3.380000000000002558e+00,-1.000000000000000056e-01,3.910000000000000142e+00,8.579639999999953304e+00
3.400000000000002576e+00,-1.000000000000000056e-01,3.930000000000000160e+00,8.568459999999953780e+00
3.420000000000002593e+00,-1.000000000000000056e-01,3.910000000000000142e+00,8.591679999999952244e+00
3.440000000000002611e+00,-1.000000000000000056e-01,3.930000000000000160e+00,8.580499999999952720e+00
3.460000000000002629e+00,-1.000000000000000056e-01,3.910000000000000142e+00,8.603719999999952961e+00
3.480000000000002647e+00,-1.000000000000000056e-01,3.910000000000000142e+00,8.615759999999951901e+00
3.500000000000002665e+00,-1.000000000000000056e-01,3.950000000000000178e+00,8.581359999999950361e+00
3.520000000000002682e+00,-1.000000000000000056e-01,3.919999999999999929e+00,8.604149999999950893e+00
3.540000000000002700e+00,-1.000000000000000056e-01,3.910000000000000142e+00,8.621779999999951372e+00
3.560000000000002718e+00,-1.000000000000000056e-01,3.919999999999999929e+00,8.622209999999951080e+00
3.580000000000002736e+00,-1.000000000000000056e-01,3.910000000000000142e+00,8.639839999999949782e+00
3.600000000000002753e+00,-1.000000000000000056e-01,3.950000000000000178e+00,8.605439999999950018e+00
3.620000000000002771e+00,-1.000000000000000056e-01,3.919999999999999929e+00,8.628229999999948774e+00
3.640000000000002789e+00,-1.000000000000000056e-01,3.910000000000000142e+00,8.645859999999949252e+00
3.660000000000002807e+00,-1.000000000000000056e-01,3.939999999999999947e+00,8.623069999999948720e+00
3.680000000000002824e+00,-1.000000000000000056e-01,3.910000000000000142e+00,8.651879999999948723e+00
3.700000000000002842e+00,-1.000000000000000056e-01,3.950000000000000178e+00,8.617479999999947182e+00
3.720000000000002860e+00,-1.000000000000000056e-01,3.919999999999999929e+00,8.640269999999947714e+00
3.740000000000002878e+00,-1.000000000000000056e-01,3.930000000000000160e+00,8.634679999999946176e+00
3.760000000000002895e+00,-1.000000000000000056e-01,3.919999999999999929e+00,8.646289999999947185e+00
3.780000000000002913e+00,-1.000000000000000056e-01,3.919999999999999929e+00,8.652309999999946655e+00
3.800000000000002931e+00,-1.000000000000000056e-01,3.950000000000000178e+00,8.623499999999944876e+00
3.820000000000002949e+00,-1.000000000000000056e-01,3.910000000000000142e+00,8.657899999999944640e+00
3.840000000000002967e+00,-1.000000000000000056e-01,3.950000000000000178e+00,8.623499999999944876e+00
3.860000000000002984e+00,-1.000000000000000056e-01,3.919999999999999929e+00,8.646289999999943632e+00
3.880000000000003002e+00,-1.000000000000000056e-01,3.919999999999999929e+00,8.652309999999944878e+00
3.900000000000003020e+00,-1.000000000000000056e-01,3.919999999999999929e+00,8.658329999999944349e+00
3.920000000000003038e+00,-1.000000000000000056e-01,3.930000000000000160e+00,8.652739999999942810e+00
3.940000000000003055e+00,-1.000000000000000056e-01,3.959999999999999964e+00,8.617909999999943338e+00
3.960000000000003073e+00,-1.000000000000000056e-01,3.930000000000000160e+00,8.634679999999942623e+00
3.980000000000003091e+00,-1.000000000000000056e-01,3.910000000000000142e+00,8.657899999999942864e+00
4.000000000000002665e+00,1.000000000000000056e-01,3.950000000000000178e+00,8.855699999999941952e+00
4.020000000000002238e+00,1.000000000000000056e-01,3.919999999999999929e+00,8.998889999999940770e+00
4.040000000000001812e+00,1.000000000000000056e-01,3.930000000000000160e+00,9.113699999999941070e+00
4.060000000000001386e+00,1.000000000000000056e-01,3.919999999999999929e+00,9.245709999999940365e+00
4.080000000000000959e+00,1.000000000000000056e-01,3.930000000000000160e+00,9.360519999999940666e+00
4.100000000000000533e+00,1.000000000000000056e-01,4.000000000000000000e+00,9.399649999999940775e+00
4.120000000000000107e+00,1.000000000000000056e-01,3.979999999999999982e+00,9.501129999999939457e+00
4.139999999999999680e+00,1.000000000000000056e-01,4.000000000000000000e+00,9.568209999999940152e+00
4.159999999999999254e+00,1.000000000000000056e-01,4.030000000000000249e+00,9.611639999999939121e+00
4.179999999999998828e+00,1.000000000000000056e-01,4.049999999999999822e+00,9.648619999999938912e+00
4.199999999999998401e+00,1.000000000000000056e-01,4.059999999999999609e+00,9.685169999999938995e+00
4.219999999999997975e+00,1.000000000000000056e-01,4.110000000000000320e+00,9.669259999999937349e+00
4.239999999999997549e+00,1.000000000000000056e-01,4.089999999999999858e+00,9.704519999999938307e+00
4.259999999999997122e+00,1.000000000000000056e-01,4.129999999999999893e+00,9.682159999999937483e+00
4.279999999999996696e+00,1.000000000000000056e-01,4.110000000000000320e+00,9.705379999999935947e+00
4.299999999999996270e+00,1.000000000000000056e-01,4.110000000000000320e+00,9.717419999999934888e+00
4.319999999999995843e+00,1.000000000000000056e-01,4.110000000000000320e+00,9.729459999999935604e+00
4.339999999999995417e+00,1.000000000000000056e-01,4.110000000000000320e+00,9.741499999999934545e+00
4.359999999999994991e+00,1.000000000000000056e-01,4.099999999999999645e+00,9.765149999999934494e+00
4.379999999999994564e+00,1.000000000000000056e-01,4.129999999999999893e+00,9.748379999999933432e+00
4.399999999999994138e+00,1.000000000000000056e-01,4.139999999999999680e+00,9.736769999999934200e+00
4.419999999999993712e+00,1.000000000000000056e-01,4.129999999999999893e+00,9.742359999999933962e+00
4.439999999999993285e+00,1.000000000000000056e-01,4.139999999999999680e+00,9.730749999999932953e+00
4.459999999999992859e+00,1.000000000000000056e-01,4.120000000000000107e+00,9.747949999999931947e+00
4.479999999999992433e+00,1.000000000000000056e-01,4.129999999999999893e+00,9.742359999999932185e+00
4.499999999999992006e+00,1.000000000000000056e-01,4.139999999999999680e+00,9.730749999999932953e+00
4.519999999999991580e+00,1.000000000000000056e-01,4.120000000000000107e+00,9.747949999999931947e+00
4.539999999999991154e+00,1.000000000000000056e-01,4.150000000000000355e+00,9.719139999999931945e+00
4.559999999999990727e+00,1.000000000000000056e-01,4.129999999999999893e+00,9.730319999999931468e+00
4.579999999999990301e+00,1.000000000000000056e-01,4.150000000000000355e+00,9.707099999999929452e+00
4.599999999999989875e+00,1.000000000000000056e-01,4.129999999999999893e+00,9.718279999999930752e+00
4.619999999999989448e+00,1.000000000000000056e-01,4.129999999999999893e+00,9.718279999999928975e+00
4.639999999999989022e+00,1.000000000000000056e-01,4.139999999999999680e+00,9.706669999999929743e+00
4.659999999999988596e+00,1.000000000000000056e-01,4.120000000000000107e+00,9.723869999999928737e+00
4.679999999999988169e+00,1.000000000000000056e-01,4.150000000000000355e+00,9.695059999999928735e+00
4.699999999999987743e+00,1.000000000000000056e-01,4.129999999999999893e+00,9.706239999999928258e+00
4.719999999999987317e+00,1.000000000000000056e-01,4.139999999999999680e+00,9.694629999999929026e+00
4.739999999999986890e+00,1.000000000000000056e-01,4.129999999999999893e+00,9.700219999999927012e+00
4.759999999999986464e+00,1.000000000000000056e-01,4.139999999999999680e+00,9.688609999999927780e+00
4.779999999999986038e+00,1.000000000000000056e-01,4.110000000000000320e+00,9.717419999999926006e+00
4.799999999999985612e+00,1.000000000000000056e-01,4.129999999999999893e+00,9.706239999999926482e+00
4.819999999999985185e+00,1.000000000000000056e-01,4.120000000000000107e+00,9.717849999999925714e+00
4.839999999999984759e+00,1.000000000000000056e-01,4.120000000000000107e+00,9.723869999999925184e+00
4.859999999999984333e+00,1.000000000000000056e-01,4.160000000000000142e+00,9.683449999999925950e+00
4.879999999999983906e+00,1.000000000000000056e-01,4.110000000000000320e+00,9.723439999999925476e+00
4.899999999999983480e+00,1.000000000000000056e-01,4.129999999999999893e+00,9.712259999999924176e+00
4.919999999999983054e+00,1.000000000000000056e-01,4.139999999999999680e+00,9.700649999999924944e+00
4.939999999999982627e+00,1.000000000000000056e-01,4.120000000000000107e+00,9.717849999999923938e+00
4.959999999999982201e+00,1.000000000000000056e-01,4.150000000000000355e+00,9.689039999999923936e+00
4.979999999999981775e+00,1.000000000000000056e-01,4.110000000000000320e+00,9.723439999999921923e+00
